=== signal_type（细族）分布 ===
  base  n=80
  panic  n=73
  accumulate  n=36

=== action_label 分布（剥离emoji） ===
   ··  n=114
   ·  n=41
     n=34

=== 按月信号数（空月=丢失） ===
  2024-02  2
  2024-05  2
  2024-06  5
  2024-07  4
  2024-08  6
  2024-09  3
  2024-11  2
  2024-12  2
  2025-01  4
  2025-02  1
  2025-05  7
  2025-06  8
  2025-07  3
  2025-08  4
  2025-09  1
  2025-10  2
  2025-11  5
  2025-12  10
  2026-01  4
  2026-02  7
  2026-03  6
  2026-04  4
  2026-05  69
  2026-06  28

=== panic 族信号日期（前20条） ===
  2026-04-23   ··
  2026-04-23   ··
  2026-04-23   ··
  2026-04-23   ··
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-22   ·
  2026-05-23   ·
  2026-05-24   ·
  2026-05-25   ·
  2026-05-25   ·
  2026-05-25   ·
  2026-05-27   ·

=== 各族日期范围 ===
  base: 2024-02-15 ~ 2026-06-21  (n=80)
  panic: 2026-04-23 ~ 2026-05-30  (n=73)
  accumulate: 2024-05-15 ~ 2026-03-20  (n=36)
